id_pais,year,alfabetizacion
BRB,2006,
BRB,2005,
BRB,2004,99.5999984741211
BRB,2003,
BRB,2002,
BRB,2001,
BRB,2000,
ARG,2020,
ARG,2019,
ARG,2018,99.0038681030273
ARG,2017,
ARG,2016,99.1250076293945
ARG,2015,99.1799621582031
ARG,2014,98.9938888549805
ARG,2013,99.1219482421875
ARG,2012,99.1052322387695
ARG,2011,99.1083297729492
ARG,2010,98.9549713134766
ARG,2009,98.9834213256836
ARG,2008,
ARG,2007,
ARG,2006,98.6108016967773
ARG,2005,
ARG,2004,
ARG,2003,
ARG,2002,
ARG,2001,97.1933135986328
ARG,2000,
ATG,2020,
ATG,2019,
ATG,2018,
ATG,2017,
ATG,2016,
ATG,2015,98.9499969482422
ATG,2014,
ATG,2013,
ATG,2012,
ATG,2011,98.9499969482422
ATG,2010,
ATG,2009,
ATG,2008,
ATG,2007,
ATG,2006,
ATG,2005,
ATG,2004,
ATG,2003,
ATG,2002,
ATG,2001,98.9499969482422
ATG,2000,
