PAIS,NOMBRE PAIS,ANIO,AMB.INDEX,ESPERANZA
CAN,Canada,2019,86395.30387944146,82.3628
CAN,Canada,2020,87548.44268522371,82.0471
CHL,Chile,2000,7576.477733007154,76.8695
CHL,Chile,2001,7697.2501675045805,76.7726
CHL,Chile,2002,7789.132885348999,77.4445
CHL,Chile,2003,7809.0913048378525,77.3867
CHL,Chile,2004,7831.315387342227,77.6161
CHL,Chile,2005,7860.97552957809,78.0159
CHL,Chile,2006,7884.258673515031,78.261
CHL,Chile,2007,7861.704368370309,77.8258
CHL,Chile,2008,7878.4251845779445,78.4841
CHL,Chile,2009,7876.16150031952,78.7409
CHL,Chile,2010,7890.441038448255,78.5015
CHL,Chile,2011,7846.475901370513,79.1099
CHL,Chile,2012,7964.431350553977,79.0233
CHL,Chile,2013,8009.466340355852,79.3391
CHL,Chile,2014,8034.753127018122,79.4726
CHL,Chile,2015,8070.41177342632,79.746
CHL,Chile,2016,8166.300888716443,80.0794
CHL,Chile,2017,8164.575674714517,80.3501
CHL,Chile,2018,8217.307421994123,80.1334
CHL,Chile,2019,8306.196631893985,80.3263
CHL,Chile,2020,8384.995647681204,79.3769
COL,Colombia,2000,18895.714977488762,71.3201
COL,Colombia,2001,19163.19876475343,71.502
COL,Colombia,2002,19448.660235537067,71.9389
COL,Colombia,2003,19484.923703427005,72.3606
COL,Colombia,2004,19500.32626346519,72.6951
COL,Colombia,2005,19483.956743304054,73.0814
COL,Colombia,2006,19522.99392590411,73.468
COL,Colombia,2007,19531.053888311,73.8372
COL,Colombia,2008,19617.753525361248,74.295
COL,Colombia,2009,19551.82000699221,74.7418
COL,Colombia,2010,19500.230107133855,75.0327
COL,Colombia,2011,19549.13701568455,75.3198
COL,Colombia,2012,19793.754816058914,75.5973
COL,Colombia,2013,20026.968239854494,75.8267
COL,Colombia,2014,20161.050267467726,76.0427
COL,Colombia,2015,20408.22788399829,76.2573
COL,Colombia,2016,20611.937749049135,76.4713
COL,Colombia,2017,20569.687926324,76.6456
COL,Colombia,2018,20668.883997546513,76.7479
COL,Colombia,2019,21003.614385706478,76.7523
COL,Colombia,2020,21197.579797068134,74.7692
CRI,Costa Rica,2000,1521.7392724587098,77.5857
CRI,Costa Rica,2001,1549.240302985648,77.5453
CRI,Costa Rica,2002,1571.48743432726,77.9833
CRI,Costa Rica,2003,1576.6010229291144,78.072
CRI,Costa Rica,2004,1578.061413884529,78.3305
CRI,Costa Rica,2005,1582.085884020917,78.5053
CRI,Costa Rica,2006,1593.2481056343913,78.5145
CRI,Costa Rica,2007,1590.363557483807,78.4621
CRI,Costa Rica,2008,1592.0162966803678,78.4451
CRI,Costa Rica,2009,1597.1265751782425,78.6721
CRI,Costa Rica,2010,1602.5954366192339,78.6704
CRI,Costa Rica,2011,1598.4171554305271,79.3477
CRI,Costa Rica,2012,1605.7750022056975,79.2827
CRI,Costa Rica,2013,1626.1359857673092,79.4034
CRI,Costa Rica,2014,1643.9313124643722,78.7741
CRI,Costa Rica,2015,1654.6711902727534,79.0857
CRI,Costa Rica,2016,1678.252802272288,79.4592
CRI,Costa Rica,2017,1679.36655422422,79.3769
CRI,Costa Rica,2018,1680.231948186415,79.4835
CRI,Costa Rica,2019,1691.9287507916113,79.4272
CRI,Costa Rica,2020,1703.27919095182,79.277
CUB,Cuba,2000,318.23110892463825,76.1831
CUB,Cuba,2001,319.25099653400724,76.4208
CUB,Cuba,2002,320.44718630798957,76.6124
CUB,Cuba,2003,321.0718331969764,76.7729
CUB,Cuba,2004,321.6423703336326,76.9116
CUB,Cuba,2005,320.2599391155751,77.0469
CUB,Cuba,2006,319.12678041898727,77.1788
CUB,Cuba,2007,319.08810030180115,77.3072
CUB,Cuba,2008,318.8077918294839,77.4294
CUB,Cuba,2009,318.61299543322724,77.5483
CUB,Cuba,2010,317.9565977525491,77.661
CUB,Cuba,2011,318.0408616835784,77.7597
CUB,Cuba,2012,319.6254182209172,77.8328
CUB,Cuba,2013,320.30680907798506,77.8698
CUB,Cuba,2014,321.3488408727566,77.8533
CUB,Cuba,2015,321.74986147144557,77.772
CUB,Cuba,2016,322.39571678685377,77.643
CUB,Cuba,2017,322.111301572501,77.5286
CUB,Cuba,2018,321.56270626446656,77.4962
CUB,Cuba,2019,321.4856369740326,77.6112
CUB,Cuba,2020,319.89160141839733,77.5673
DMA,Dominica,2000,0.49893528925113395,72.6932
DMA,Dominica,2001,0.4973082724329677,71.7132
DMA,Dominica,2002,0.4980889657797939,72.3395
DMA,Dominica,2003,0.4969342865114913,71.4384
DMA,Dominica,2004,0.49806032817980156,72.401
DMA,Dominica,2005,0.4978649629161305,72.2543
DMA,Dominica,2006,0.49803119551860237,72.8479
DMA,Dominica,2007,0.49772627272168257,71.9301
DMA,Dominica,2008,0.4976658425652868,73.3054
DMA,Dominica,2009,0.49829581834866754,72.1702
DMA,Dominica,2010,0.4981290041120138,71.5499
DMA,Dominica,2011,0.49775936356926864,69.6948
DMA,Dominica,2012,0.4995436333249809,70.5383
DMA,Dominica,2013,0.499140869641166,68.8962
DMA,Dominica,2014,0.4994618329644002,69.4342
DMA,Dominica,2015,0.4994888759234955,68.7266
DMA,Dominica,2016,0.5008185802472259,70.1284
DMA,Dominica,2017,0.5010077393028641,67.5253
DMA,Dominica,2018,0.5008392349658609,73.59
DMA,Dominica,2019,0.5021645100990599,73.5588
DMA,Dominica,2020,0.5035146421874511,73.649
DOM,Dominican Republic,2000,583.9336309645761,69.4232
DOM,Dominican Republic,2001,595.0318054009276,69.6416
DOM,Dominican Republic,2002,603.92639704601,69.923
DOM,Dominican Republic,2003,604.3879924607623,70.2649
DOM,Dominican Republic,2004,603.7248213122089,70.3305
DOM,Dominican Republic,2005,604.4429470814882,70.8752
DOM,Dominican Republic,2006,605.817314399799,71.1654
DOM,Dominican Republic,2007,605.2578988480483,71.371
DOM,Dominican Republic,2008,603.7347481212995,71.6577
DOM,Dominican Republic,2009,605.2761944002337,71.871
DOM,Dominican Republic,2010,605.6811631365828,72.0933
DOM,Dominican Republic,2011,603.9985403145993,72.2212
DOM,Dominican Republic,2012,611.8700335581807,72.5142
DOM,Dominican Republic,2013,619.6893288044099,72.7127
DOM,Dominican Republic,2014,630.8545511220552,72.8665
DOM,Dominican Republic,2015,626.5655202353126,72.9531
DOM,Dominican Republic,2016,636.5815206936865,72.9867
DOM,Dominican Republic,2017,636.4954404978535,73.0629
DOM,Dominican Republic,2018,638.636670693297,73.2323
DOM,Dominican Republic,2019,646.4097867331938,73.5767
DOM,Dominican Republic,2020,653.1876888078343,72.8894
ECU,Ecuador,2000,3176.5968529262136,72.8394
ECU,Ecuador,2001,3258.241158197837,73.2395
ECU,Ecuador,2002,3301.166223070784,73.6134
ECU,Ecuador,2003,3313.9843305279965,73.9751
ECU,Ecuador,2004,3320.162397291614,74.2788
ECU,Ecuador,2005,3304.8184269042695,74.5144
ECU,Ecuador,2006,3316.0844877806644,74.689
ECU,Ecuador,2007,3329.523343166632,74.8445
ECU,Ecuador,2008,3350.904590504019,74.983
ECU,Ecuador,2009,3372.077146818559,75.1841
ECU,Ecuador,2010,3391.74859979444,75.4301
ECU,Ecuador,2011,3411.2596493211827,75.7425
ECU,Ecuador,2012,3381.9475396926637,76.0616
ECU,Ecuador,2013,3413.722915722643,76.3694
ECU,Ecuador,2014,3506.9967115171626,76.6221
ECU,Ecuador,2015,3531.717011268034,76.7893
ECU,Ecuador,2016,3518.3511461802555,76.7634
ECU,Ecuador,2017,3522.568411260601,76.9725
ECU,Ecuador,2018,3525.1723069076593,77.0938
ECU,Ecuador,2019,3593.9968091540686,77.2971
ECU,Ecuador,2020,3651.7203928217996,72.1535
GRD,Grenada,2000,2.0232613918414053,72.7829
GRD,Grenada,2001,2.0273507601468825,73.1181
GRD,Grenada,2002,2.0419351261367855,73.167
GRD,Grenada,2003,2.037474259718602,73.1875
GRD,Grenada,2004,2.0392138323251827,71.7876
GRD,Grenada,2005,2.0176776980778963,73.5214
GRD,Grenada,2006,2.0223880020536917,73.7004
GRD,Grenada,2007,2.0220978708978166,74.3165
GRD,Grenada,2008,2.0187715369053674,74.6558
GRD,Grenada,2009,2.0173626894761276,75.0363
GRD,Grenada,2010,2.018785099138735,74.9988
GRD,Grenada,2011,2.0194829412123174,75.2947
GRD,Grenada,2012,2.031213547966189,75.0416
GRD,Grenada,2013,2.0357627136298535,75.1161
GRD,Grenada,2014,2.0484021029177937,74.985
GRD,Grenada,2015,2.052705801848542,75.0125
GRD,Grenada,2016,2.0562732998681232,74.7622
GRD,Grenada,2017,2.0524878728050275,74.7652
GRD,Grenada,2018,2.053368273064215,74.8076
GRD,Grenada,2019,2.062111061756702,74.8632
GRD,Grenada,2020,2.0711874852638927,74.9238
GTM,Guatemala,2000,1126.2584720368316,67.4459
GTM,Guatemala,2001,1157.1698784934733,67.9464
GTM,Guatemala,2002,1187.477384687877,68.3865
GTM,Guatemala,2003,1190.1987487251056,68.7969
GTM,Guatemala,2004,1192.5273323479596,69.1648
GTM,Guatemala,2005,1193.346894862396,69.1675
GTM,Guatemala,2006,1196.6488047253156,69.8124
GTM,Guatemala,2007,1202.2747481355457,70.1002
GTM,Guatemala,2008,1207.2998410330972,70.3556
GTM,Guatemala,2009,1215.6641554928394,70.6414
GTM,Guatemala,2010,1218.219307525858,70.8783
GTM,Guatemala,2011,1202.8765489553398,71.1769
GTM,Guatemala,2012,1223.170068323404,71.463
GTM,Guatemala,2013,1227.3182489480566,71.728
GTM,Guatemala,2014,1270.012536964699,71.9638
GTM,Guatemala,2015,1288.941788181181,72.103
GTM,Guatemala,2016,1304.1921467371387,72.3547
GTM,Guatemala,2017,1297.579609958911,72.5506
GTM,Guatemala,2018,1299.3187840844782,72.7257
GTM,Guatemala,2019,1321.4640684342005,73.1289
GTM,Guatemala,2020,1343.3584931600587,71.7969
GUY,Guyana,2000,3278.1683611588132,64.4833
GUY,Guyana,2001,3272.6080751010963,64.7882
GUY,Guyana,2002,3270.0955309415262,64.7275
GUY,Guyana,2003,3272.3855657706263,64.6003
GUY,Guyana,2004,3272.6541846159757,64.9305
GUY,Guyana,2005,3267.7701739775466,65.132
GUY,Guyana,2006,3268.9474745244897,65.6666
GUY,Guyana,2007,3269.0425236737865,66.2535
GUY,Guyana,2008,3263.2078998111688,66.288
GUY,Guyana,2009,3262.8067858666623,66.5625
GUY,Guyana,2010,3263.573085434704,66.743
GUY,Guyana,2011,3265.3188843773896,66.9818
GUY,Guyana,2012,3278.5974371536054,67.2298
GUY,Guyana,2013,3297.424064891094,67.4727
GUY,Guyana,2014,3305.834992996261,67.8818
GUY,Guyana,2015,3313.1713477702538,68.2015
GUY,Guyana,2016,3318.005781090027,68.384
GUY,Guyana,2017,3320.764367950017,68.6668
GUY,Guyana,2018,3332.9752146129113,68.8959
GUY,Guyana,2019,3338.466197452464,69.1239
GUY,Guyana,2020,3356.3881567401377,68.4858
HND,Honduras,2000,530.2532757893997,68.6618
HND,Honduras,2001,545.838710100772,69.0061
HND,Honduras,2002,566.4892732550622,69.3664
HND,Honduras,2003,575.4426782929035,69.5071
HND,Honduras,2004,579.2453382104998,69.7957
HND,Honduras,2005,583.0789631724023,70.1041
HND,Honduras,2006,581.0313688168548,70.2608
HND,Honduras,2007,585.0573215447249,70.3765
HND,Honduras,2008,590.2704627070492,70.4414
HND,Honduras,2009,589.0079676530328,70.9113
HND,Honduras,2010,587.1899690549474,71.0884
HND,Honduras,2011,579.7005289950774,71.4386
HND,Honduras,2012,588.055918596541,71.7344
HND,Honduras,2013,586.583278397663,71.9629
HND,Honduras,2014,605.1426059245285,72.2594
HND,Honduras,2015,613.4837930336204,72.4871
HND,Honduras,2016,624.620483565591,72.5878
HND,Honduras,2017,627.35927393405,72.6918
HND,Honduras,2018,628.354056022935,72.8141
HND,Honduras,2019,638.0219573679855,72.8811
HND,Honduras,2020,646.2719470309439,71.4619
HTI,Haiti,2000,219.6896003918909,58.3652
HTI,Haiti,2001,223.38949366707192,58.4886
HTI,Haiti,2002,227.51939795365502,58.8545
HTI,Haiti,2003,228.04524256112754,59.5065
HTI,Haiti,2004,228.59058882215695,58.4755
HTI,Haiti,2005,229.2942052669816,60.4153
HTI,Haiti,2006,228.93917039104704,60.7632
HTI,Haiti,2007,229.55915195539083,61.103
HTI,Haiti,2008,229.27783621697384,61.3322
HTI,Haiti,2009,230.97366668191194,61.7409
HTI,Haiti,2010,231.6719119320199,46.0185
HTI,Haiti,2011,229.46221662489907,61.6227
HTI,Haiti,2012,233.37945619983105,62.2915
HTI,Haiti,2013,236.97051676370222,62.6047
HTI,Haiti,2014,239.24250402996586,62.9875
HTI,Haiti,2015,241.09549284666983,63.2372
HTI,Haiti,2016,241.77908241121068,63.3922
HTI,Haiti,2017,241.08147683786967,63.8538
HTI,Haiti,2018,240.64937926203515,64.0188
HTI,Haiti,2019,242.1020175739193,64.2546
HTI,Haiti,2020,244.39952250370246,64.0518
JAM,Jamaica,2000,60.53147273080469,70.9442
JAM,Jamaica,2001,61.21738366095501,70.758
JAM,Jamaica,2002,61.54672822663662,70.8882
JAM,Jamaica,2003,61.87198377986404,70.8062
JAM,Jamaica,2004,61.676622850344856,70.8603
JAM,Jamaica,2005,61.32074507922691,71.0438
JAM,Jamaica,2006,61.57754663233439,71.1993
JAM,Jamaica,2007,61.5103731510584,71.4179
JAM,Jamaica,2008,61.221998632664615,71.6122
JAM,Jamaica,2009,61.35621524363311,72.1238
JAM,Jamaica,2010,60.97644168711549,72.6219
JAM,Jamaica,2011,61.151857797668,73.0942
JAM,Jamaica,2012,61.70080323140247,73.4335
JAM,Jamaica,2013,61.888331027516976,73.4119
JAM,Jamaica,2014,62.29929671696008,72.982
JAM,Jamaica,2015,62.24919307171727,72.394
JAM,Jamaica,2016,62.93909352058351,72.0198
JAM,Jamaica,2017,62.81826409301449,71.9114
JAM,Jamaica,2018,62.992739766468986,71.793
JAM,Jamaica,2019,63.223505870210225,71.767
JAM,Jamaica,2020,63.242455230334386,71.8686
KNA,St. Kitts and Nevis,2000,2.1812599976442684,69.7815
KNA,St. Kitts and Nevis,2001,2.20752759367326,70.1995
KNA,St. Kitts and Nevis,2002,2.2348909071100547,70.4518
KNA,St. Kitts and Nevis,2003,2.2392957985583286,70.7676
KNA,St. Kitts and Nevis,2004,2.253103162765203,71.303
KNA,St. Kitts and Nevis,2005,2.2257746542340935,71.3616
KNA,St. Kitts and Nevis,2006,2.2039400865203356,71.2885
KNA,St. Kitts and Nevis,2007,2.199011165203466,71.3668
KNA,St. Kitts and Nevis,2008,2.1991472526839084,71.3738
KNA,St. Kitts and Nevis,2009,2.198094858065153,71.3927
KNA,St. Kitts and Nevis,2010,2.196506877811858,71.2705
KNA,St. Kitts and Nevis,2011,2.1917113352473625,71.5378
KNA,St. Kitts and Nevis,2012,2.2075444243801976,71.669
KNA,St. Kitts and Nevis,2013,2.21625101115076,71.457
KNA,St. Kitts and Nevis,2014,2.2278439023201515,70.9659
KNA,St. Kitts and Nevis,2015,2.2278792040794277,70.763
KNA,St. Kitts and Nevis,2016,2.240407649526051,71.7405
KNA,St. Kitts and Nevis,2017,2.2366205211430974,71.8399
KNA,St. Kitts and Nevis,2018,2.2366767662768705,71.4671
KNA,St. Kitts and Nevis,2019,2.2531501402260505,71.5717
KNA,St. Kitts and Nevis,2020,2.2682054353948766,71.6266
LCA,St. Lucia,2000,3.3780716335337466,70.7678
LCA,St. Lucia,2001,3.3883486257092814,71.1345
LCA,St. Lucia,2002,3.4353918140754156,71.472
LCA,St. Lucia,2003,3.40786088681946,71.7707
LCA,St. Lucia,2004,3.396217645829873,72.0276
LCA,St. Lucia,2005,3.374365030710252,72.2445
LCA,St. Lucia,2006,3.384895399120032,72.4654
LCA,St. Lucia,2007,3.3973727016901645,72.5985
LCA,St. Lucia,2008,3.422326637190684,72.6977
LCA,St. Lucia,2009,3.4265228834551613,72.7222
LCA,St. Lucia,2010,3.4040424513933627,72.7196
LCA,St. Lucia,2011,3.393609552894861,72.944
LCA,St. Lucia,2012,3.3835907922036386,72.8821
LCA,St. Lucia,2013,3.394641426332462,72.7353
LCA,St. Lucia,2014,3.405487978142203,72.8638
LCA,St. Lucia,2015,3.404330748108568,73.1381
LCA,St. Lucia,2016,3.4188439964693904,73.1116
LCA,St. Lucia,2017,3.420792716863559,73.1275
LCA,St. Lucia,2018,3.423462127865786,73.3569
LCA,St. Lucia,2019,3.4370343919957764,73.4449
LCA,St. Lucia,2020,3.4434694139327355,73.416
MEX,Mexico,2000,3406.786662553158,73.5692
MEX,Mexico,2001,3464.875317920588,73.8668
MEX,Mexico,2002,3512.3480737865766,74.1059
MEX,Mexico,2003,3517.5098793954853,74.2743
MEX,Mexico,2004,3521.427081407145,74.372
MEX,Mexico,2005,3519.5649145479056,74.3765
MEX,Mexico,2006,3531.654317115217,74.3313
MEX,Mexico,2007,3539.800978005642,74.2384
MEX,Mexico,2008,3551.268578338441,74.1524
MEX,Mexico,2009,3550.63010705484,74.119
MEX,Mexico,2010,3559.0004836886906,74.1901
MEX,Mexico,2011,3523.939436524209,74.3651
MEX,Mexico,2012,3569.2204892136842,74.574
MEX,Mexico,2013,3590.8659979483464,74.7391
MEX,Mexico,2014,3651.9777938527213,74.7974
MEX,Mexico,2015,3676.91179904912,74.6822
MEX,Mexico,2016,3722.8159764661514,74.4122
MEX,Mexico,2017,3723.3731424116354,74.1378
MEX,Mexico,2018,3729.6915195566953,74.0146
MEX,Mexico,2019,3775.170634102387,74.2021
MEX,Mexico,2020,3816.849039927346,70.1328
NIC,Nicaragua,2000,2476.1385718637966,67.2335
NIC,Nicaragua,2001,2513.6708039831287,67.2145
NIC,Nicaragua,2002,2553.1758805550876,67.1799
NIC,Nicaragua,2003,2563.685729101037,67.2174
NIC,Nicaragua,2004,2562.6354443755495,67.4233
NIC,Nicaragua,2005,2568.7234165838554,67.9359
NIC,Nicaragua,2006,2572.369734826091,68.7246
NIC,Nicaragua,2007,2576.012721304814,69.5595
NIC,Nicaragua,2008,2582.2359114993337,70.5863
NIC,Nicaragua,2009,2592.6439855925214,71.4328
NIC,Nicaragua,2010,2596.808201170078,72.009
NIC,Nicaragua,2011,2603.4482328881677,72.4162
NIC,Nicaragua,2012,2609.1545118839945,72.6148
NIC,Nicaragua,2013,2621.037131261457,72.7044
NIC,Nicaragua,2014,2670.038458642035,72.8121
NIC,Nicaragua,2015,2683.2536164180165,72.983
NIC,Nicaragua,2016,2703.905470749095,73.2562
NIC,Nicaragua,2017,2716.380985685436,73.5536
NIC,Nicaragua,2018,2732.295609899486,73.8497
NIC,Nicaragua,2019,2768.119168120801,74.0543
NIC,Nicaragua,2020,2807.92602772917,71.7954
PAN,Panama,2000,1866.4622709658415,74.0015
PAN,Panama,2001,1908.5683344915726,74.4144
PAN,Panama,2002,1949.0558317504936,74.8238
PAN,Panama,2003,1955.5454411961998,75.2175
PAN,Panama,2004,1954.7189241031044,75.5444
PAN,Panama,2005,1959.2185651903053,75.8285
PAN,Panama,2006,1970.9298714711824,76.0123
PAN,Panama,2007,1980.3002696603446,76.154
